"value","state","postal","scalarName","year"
1.18390892981564,"National","NAT","SouthwestDust_pop_nat",2000
1.1768774433698,"National","NAT","SouthwestDust_pop_nat",2001
1.16992898677326,"National","NAT","SouthwestDust_pop_nat",2002
1.16306209799691,"National","NAT","SouthwestDust_pop_nat",2003
1.15627534913683,"National","NAT","SouthwestDust_pop_nat",2004
1.1495673454244,"National","NAT","SouthwestDust_pop_nat",2005
1.14293672427072,"National","NAT","SouthwestDust_pop_nat",2006
1.13638215434382,"National","NAT","SouthwestDust_pop_nat",2007
1.12990233467756,"National","NAT","SouthwestDust_pop_nat",2008
1.12349599381078,"National","NAT","SouthwestDust_pop_nat",2009
1.11716188895555,"National","NAT","SouthwestDust_pop_nat",2010
1.11089880519342,"National","NAT","SouthwestDust_pop_nat",2011
1.1047055546986,"National","NAT","SouthwestDust_pop_nat",2012
1.09858097598691,"National","NAT","SouthwestDust_pop_nat",2013
1.09252393318961,"National","NAT","SouthwestDust_pop_nat",2014
1.08653331535112,"National","NAT","SouthwestDust_pop_nat",2015
1.08060803574971,"National","NAT","SouthwestDust_pop_nat",2016
1.07474703124032,"National","NAT","SouthwestDust_pop_nat",2017
1.06894926161859,"National","NAT","SouthwestDust_pop_nat",2018
1.06321370900547,"National","NAT","SouthwestDust_pop_nat",2019
1.05753937725142,"National","NAT","SouthwestDust_pop_nat",2020
1.05192529135966,"National","NAT","SouthwestDust_pop_nat",2021
1.04637049692768,"National","NAT","SouthwestDust_pop_nat",2022
1.04087405960634,"National","NAT","SouthwestDust_pop_nat",2023
1.03543506457593,"National","NAT","SouthwestDust_pop_nat",2024
1.03005261603857,"National","NAT","SouthwestDust_pop_nat",2025
1.0247258367264,"National","NAT","SouthwestDust_pop_nat",2026
1.01945386742488,"National","NAT","SouthwestDust_pop_nat",2027
1.01423586651077,"National","NAT","SouthwestDust_pop_nat",2028
1.00907100950425,"National","NAT","SouthwestDust_pop_nat",2029
1.00395848863461,"National","NAT","SouthwestDust_pop_nat",2030
1.0075704892376,"National","NAT","SouthwestDust_pop_nat",2031
1.01040861861019,"National","NAT","SouthwestDust_pop_nat",2032
1.0125914917203,"National","NAT","SouthwestDust_pop_nat",2033
1.01421266241505,"National","NAT","SouthwestDust_pop_nat",2034
1.01534749637867,"National","NAT","SouthwestDust_pop_nat",2035
1.01605778258825,"National","NAT","SouthwestDust_pop_nat",2036
1.01639492971124,"National","NAT","SouthwestDust_pop_nat",2037
1.01640224522804,"National","NAT","SouthwestDust_pop_nat",2038
1.01611660119762,"National","NAT","SouthwestDust_pop_nat",2039
1.01556967846178,"National","NAT","SouthwestDust_pop_nat",2040
1.01478891394108,"National","NAT","SouthwestDust_pop_nat",2041
1.01379823420078,"National","NAT","SouthwestDust_pop_nat",2042
1.01261863212222,"National","NAT","SouthwestDust_pop_nat",2043
1.01126862635589,"National","NAT","SouthwestDust_pop_nat",2044
1.00976463179846,"National","NAT","SouthwestDust_pop_nat",2045
1.00812126155514,"National","NAT","SouthwestDust_pop_nat",2046
1.00635157545301,"National","NAT","SouthwestDust_pop_nat",2047
1.00446728636293,"National","NAT","SouthwestDust_pop_nat",2048
1.00247893285644,"National","NAT","SouthwestDust_pop_nat",2049
1.00039602473608,"National","NAT","SouthwestDust_pop_nat",2050
1.00235867950039,"National","NAT","SouthwestDust_pop_nat",2051
1.00398782682585,"National","NAT","SouthwestDust_pop_nat",2052
1.00531825946732,"National","NAT","SouthwestDust_pop_nat",2053
1.00638004422288,"National","NAT","SouthwestDust_pop_nat",2054
1.00719933468119,"National","NAT","SouthwestDust_pop_nat",2055
1.00779901551523,"National","NAT","SouthwestDust_pop_nat",2056
1.00819921883135,"National","NAT","SouthwestDust_pop_nat",2057
