"year","value","state","postal","scalarName"
2000,0.67402540253258,"National","NAT","wr_alpine_state_pop_nat"
2001,0.673679472462429,"National","NAT","wr_alpine_state_pop_nat"
2002,0.673337218937328,"National","NAT","wr_alpine_state_pop_nat"
2003,0.672998583655605,"National","NAT","wr_alpine_state_pop_nat"
2004,0.67266350954182,"National","NAT","wr_alpine_state_pop_nat"
2005,0.672331940714687,"National","NAT","wr_alpine_state_pop_nat"
2006,0.672003822456014,"National","NAT","wr_alpine_state_pop_nat"
2007,0.671679101180592,"National","NAT","wr_alpine_state_pop_nat"
2008,0.671357724407029,"National","NAT","wr_alpine_state_pop_nat"
2009,0.671039640729467,"National","NAT","wr_alpine_state_pop_nat"
2010,0.670724799790173,"National","NAT","wr_alpine_state_pop_nat"
2011,0.670290855056123,"National","NAT","wr_alpine_state_pop_nat"
2012,0.6698641132821,"National","NAT","wr_alpine_state_pop_nat"
2013,0.669444396411857,"National","NAT","wr_alpine_state_pop_nat"
2014,0.669031532586724,"National","NAT","wr_alpine_state_pop_nat"
2015,0.668625355165401,"National","NAT","wr_alpine_state_pop_nat"
2016,0.66826481811519,"National","NAT","wr_alpine_state_pop_nat"
2017,0.667909480962199,"National","NAT","wr_alpine_state_pop_nat"
2018,0.667559232083971,"National","NAT","wr_alpine_state_pop_nat"
2019,0.667213962886237,"National","NAT","wr_alpine_state_pop_nat"
2020,0.666873567961624,"National","NAT","wr_alpine_state_pop_nat"
2021,0.666530576135225,"National","NAT","wr_alpine_state_pop_nat"
2022,0.666192265855732,"National","NAT","wr_alpine_state_pop_nat"
2023,0.665858541915627,"National","NAT","wr_alpine_state_pop_nat"
2024,0.665529311688767,"National","NAT","wr_alpine_state_pop_nat"
2025,0.665204485009549,"National","NAT","wr_alpine_state_pop_nat"
2026,0.664875197551967,"National","NAT","wr_alpine_state_pop_nat"
2027,0.664549936820098,"National","NAT","wr_alpine_state_pop_nat"
2028,0.664228629435105,"National","NAT","wr_alpine_state_pop_nat"
2029,0.663911203730734,"National","NAT","wr_alpine_state_pop_nat"
2030,0.66359758982364,"National","NAT","wr_alpine_state_pop_nat"
2031,0.663295456182652,"National","NAT","wr_alpine_state_pop_nat"
2032,0.662996516082772,"National","NAT","wr_alpine_state_pop_nat"
2033,0.662700719014418,"National","NAT","wr_alpine_state_pop_nat"
2034,0.662408015796786,"National","NAT","wr_alpine_state_pop_nat"
2035,0.662118358004369,"National","NAT","wr_alpine_state_pop_nat"
2036,0.661844058035108,"National","NAT","wr_alpine_state_pop_nat"
2037,0.66157228788802,"National","NAT","wr_alpine_state_pop_nat"
2038,0.661303012758387,"National","NAT","wr_alpine_state_pop_nat"
2039,0.661036198414695,"National","NAT","wr_alpine_state_pop_nat"
2040,0.660771811310871,"National","NAT","wr_alpine_state_pop_nat"
2041,0.660526837447515,"National","NAT","wr_alpine_state_pop_nat"
2042,0.660283867698748,"National","NAT","wr_alpine_state_pop_nat"
2043,0.660042877678617,"National","NAT","wr_alpine_state_pop_nat"
2044,0.659803843175608,"National","NAT","wr_alpine_state_pop_nat"
2045,0.659566740589979,"National","NAT","wr_alpine_state_pop_nat"
2046,0.659335198794259,"National","NAT","wr_alpine_state_pop_nat"
2047,0.659105437469858,"National","NAT","wr_alpine_state_pop_nat"
2048,0.658877436153901,"National","NAT","wr_alpine_state_pop_nat"
2049,0.65865117476987,"National","NAT","wr_alpine_state_pop_nat"
2050,0.658426633472744,"National","NAT","wr_alpine_state_pop_nat"
2051,0.658200608884082,"National","NAT","wr_alpine_state_pop_nat"
2052,0.657976259767153,"National","NAT","wr_alpine_state_pop_nat"
2053,0.6577535676198,"National","NAT","wr_alpine_state_pop_nat"
2054,0.65753251403094,"National","NAT","wr_alpine_state_pop_nat"
2055,0.657313081056526,"National","NAT","wr_alpine_state_pop_nat"
2056,0.657096674251549,"National","NAT","wr_alpine_state_pop_nat"
2057,0.656881867976191,"National","NAT","wr_alpine_state_pop_nat"
2058,0.65666864444492,"National","NAT","wr_alpine_state_pop_nat"
2059,0.656456986343014,"National","NAT","wr_alpine_state_pop_nat"
2060,0.656246876400145,"National","NAT","wr_alpine_state_pop_nat"
2061,0.656047689400412,"National","NAT","wr_alpine_state_pop_nat"
2062,0.655849951262098,"National","NAT","wr_alpine_state_pop_nat"
2063,0.655653646211672,"National","NAT","wr_alpine_state_pop_nat"
2064,0.655458758766081,"National","NAT","wr_alpine_state_pop_nat"
2065,0.65526527360234,"National","NAT","wr_alpine_state_pop_nat"
2066,0.655080742764761,"National","NAT","wr_alpine_state_pop_nat"
2067,0.654897482025452,"National","NAT","wr_alpine_state_pop_nat"
2068,0.654715478327881,"National","NAT","wr_alpine_state_pop_nat"
2069,0.654534718755175,"National","NAT","wr_alpine_state_pop_nat"
