year,temp_C_global,scenario,model
2000,0.126964864,ECS_3.0_REF,Hector_GCAM_v5.3
2001,0.157551309,ECS_3.0_REF,Hector_GCAM_v5.3
2002,0.185831006,ECS_3.0_REF,Hector_GCAM_v5.3
2003,0.210161115,ECS_3.0_REF,Hector_GCAM_v5.3
2004,0.230655118,ECS_3.0_REF,Hector_GCAM_v5.3
2005,0.244425234,ECS_3.0_REF,Hector_GCAM_v5.3
2006,0.247410468,ECS_3.0_REF,Hector_GCAM_v5.3
2007,0.24616652,ECS_3.0_REF,Hector_GCAM_v5.3
2008,0.248224098,ECS_3.0_REF,Hector_GCAM_v5.3
2009,0.261626531,ECS_3.0_REF,Hector_GCAM_v5.3
2010,0.265593635,ECS_3.0_REF,Hector_GCAM_v5.3
2011,0.270918563,ECS_3.0_REF,Hector_GCAM_v5.3
2012,0.278780094,ECS_3.0_REF,Hector_GCAM_v5.3
2013,0.288300978,ECS_3.0_REF,Hector_GCAM_v5.3
2014,0.298988096,ECS_3.0_REF,Hector_GCAM_v5.3
2015,0.310595699,ECS_3.0_REF,Hector_GCAM_v5.3
2016,0.324488992,ECS_3.0_REF,Hector_GCAM_v5.3
2017,0.340270462,ECS_3.0_REF,Hector_GCAM_v5.3
2018,0.357447501,ECS_3.0_REF,Hector_GCAM_v5.3
2019,0.375715121,ECS_3.0_REF,Hector_GCAM_v5.3
2020,0.394873316,ECS_3.0_REF,Hector_GCAM_v5.3
2021,0.414790586,ECS_3.0_REF,Hector_GCAM_v5.3
2022,0.435409819,ECS_3.0_REF,Hector_GCAM_v5.3
2023,0.456721045,ECS_3.0_REF,Hector_GCAM_v5.3
2024,0.478709867,ECS_3.0_REF,Hector_GCAM_v5.3
2025,0.501356981,ECS_3.0_REF,Hector_GCAM_v5.3
2026,0.5244798,ECS_3.0_REF,Hector_GCAM_v5.3
2027,0.548088482,ECS_3.0_REF,Hector_GCAM_v5.3
2028,0.572205895,ECS_3.0_REF,Hector_GCAM_v5.3
2029,0.596839546,ECS_3.0_REF,Hector_GCAM_v5.3
2030,0.621989353,ECS_3.0_REF,Hector_GCAM_v5.3
2031,0.647489565,ECS_3.0_REF,Hector_GCAM_v5.3
2032,0.673308783,ECS_3.0_REF,Hector_GCAM_v5.3
2033,0.699428452,ECS_3.0_REF,Hector_GCAM_v5.3
2034,0.725831238,ECS_3.0_REF,Hector_GCAM_v5.3
2035,0.752503308,ECS_3.0_REF,Hector_GCAM_v5.3
2036,0.7793856,ECS_3.0_REF,Hector_GCAM_v5.3
2037,0.806456012,ECS_3.0_REF,Hector_GCAM_v5.3
2038,0.833695063,ECS_3.0_REF,Hector_GCAM_v5.3
