state,postal,model,value,sector,modelUnitValue,impactYear,variant,impactType
Alabama,AL,CanESM2,1.62E-06,MentalHealth,1,,N/A,
Arkansas,AR,CanESM2,1.53E-06,MentalHealth,1,,N/A,
Arizona,AZ,CanESM2,4.83E-07,MentalHealth,1,,N/A,
California,CA,CanESM2,4.67E-07,MentalHealth,1,,N/A,
Colorado,CO,CanESM2,1.26E-06,MentalHealth,1,,N/A,
Connecticut,CT,CanESM2,8.89E-07,MentalHealth,1,,N/A,
District of Columbia,DC,CanESM2,8.03E-07,MentalHealth,1,,N/A,
Delaware,DE,CanESM2,1.12E-06,MentalHealth,1,,N/A,
Florida,FL,CanESM2,7.63E-07,MentalHealth,1,,N/A,
Georgia,GA,CanESM2,1.21E-06,MentalHealth,1,,N/A,
Iowa,IA,CanESM2,9.69E-07,MentalHealth,1,,N/A,
Idaho,ID,CanESM2,1.40E-06,MentalHealth,1,,N/A,
Illinois,IL,CanESM2,7.02E-07,MentalHealth,1,,N/A,
Indiana,IN,CanESM2,1.11E-06,MentalHealth,1,,N/A,
Kansas,KS,CanESM2,1.69E-06,MentalHealth,1,,N/A,
Kentucky,KY,CanESM2,1.40E-06,MentalHealth,1,,N/A,
Louisiana,LA,CanESM2,8.00E-07,MentalHealth,1,,N/A,
Massachusetts,MA,CanESM2,8.77E-07,MentalHealth,1,,N/A,
Maryland,MD,CanESM2,9.66E-07,MentalHealth,1,,N/A,
Maine,ME,CanESM2,1.30E-06,MentalHealth,1,,N/A,
Michigan,MI,CanESM2,9.55E-07,MentalHealth,1,,N/A,
Minnesota,MN,CanESM2,9.00E-07,MentalHealth,1,,N/A,
Missouri,MO,CanESM2,1.87E-06,MentalHealth,1,,N/A,
Mississippi,MS,CanESM2,1.35E-06,MentalHealth,1,,N/A,
Montana,MT,CanESM2,2.08E-06,MentalHealth,1,,N/A,
North Carolina,NC,CanESM2,1.27E-06,MentalHealth,1,,N/A,
North Dakota,ND,CanESM2,1.37E-06,MentalHealth,1,,N/A,
Nebraska,NE,CanESM2,8.47E-07,MentalHealth,1,,N/A,
New Hampshire,NH,CanESM2,1.24E-06,MentalHealth,1,,N/A,
New Jersey,NJ,CanESM2,6.64E-07,MentalHealth,1,,N/A,
New Mexico,NM,CanESM2,1.52E-06,MentalHealth,1,,N/A,
Nevada,NV,CanESM2,7.71E-07,MentalHealth,1,,N/A,
New York,NY,CanESM2,6.96E-07,MentalHealth,1,,N/A,
Ohio,OH,CanESM2,1.14E-06,MentalHealth,1,,N/A,
Oklahoma,OK,CanESM2,1.38E-06,MentalHealth,1,,N/A,
Oregon,OR,CanESM2,9.97E-07,MentalHealth,1,,N/A,
Pennsylvania,PA,CanESM2,1.22E-06,MentalHealth,1,,N/A,
Rhode Island,RI,CanESM2,9.14E-07,MentalHealth,1,,N/A,
South Carolina,SC,CanESM2,1.32E-06,MentalHealth,1,,N/A,
South Dakota,SD,CanESM2,1.72E-06,MentalHealth,1,,N/A,
Tennessee,TN,CanESM2,1.35E-06,MentalHealth,1,,N/A,
Texas,TX,CanESM2,7.74E-07,MentalHealth,1,,N/A,
Utah,UT,CanESM2,1.37E-06,MentalHealth,1,,N/A,
Virginia,VA,CanESM2,1.22E-06,MentalHealth,1,,N/A,
Vermont,VT,CanESM2,1.50E-06,MentalHealth,1,,N/A,
Washington,WA,CanESM2,1.07E-06,MentalHealth,1,,N/A,
Wisconsin,WI,CanESM2,8.92E-07,MentalHealth,1,,N/A,
West Virginia,WV,CanESM2,1.18E-06,MentalHealth,1,,N/A,
Wyoming,WY,CanESM2,1.86E-06,MentalHealth,1,,N/A,
