"area","region","state","year","area2nat","reg2area","state2reg"
"Alaska","Alaska","Alaska",2010,0.00230817765643023,1,1
"Alaska","Alaska","Alaska",2011,0.00231831609840703,1,1
"Alaska","Alaska","Alaska",2012,0.00232832752526365,1,1
"Alaska","Alaska","Alaska",2013,0.00233381675533851,1,1
"Alaska","Alaska","Alaska",2014,0.00231503344479342,1,1
"Alaska","Alaska","Alaska",2015,0.00230227697228482,1,1
"Alaska","Alaska","Alaska",2016,0.0022984831960937,1,1
"Alaska","Alaska","Alaska",2017,0.00227909125890072,1,1
"Alaska","Alaska","Alaska",2018,0.00225378796680984,1,1
"Alaska","Alaska","Alaska",2019,0.00223434686143302,1,1
"Alaska","Alaska","Alaska",2020,0.00221087316607245,1,1
"Alaska","Alaska","Alaska",2021,0.00221329698600457,1,1
"Alaska","Alaska","Alaska",2022,0.00220023673137688,1,1
"Alaska","Alaska","Alaska",2023,0.0021898279561439,1,1
"CONUS","Midwest","Illinois",2010,0.993282238409967,0.198127561135517,0.211166379044137
"CONUS","Midwest","Illinois",2011,0.993254100014371,0.197614739080175,0.211882235006792
"CONUS","Midwest","Illinois",2012,0.993226631718698,0.197110429143006,0.212589841431908
"CONUS","Midwest","Illinois",2013,0.993208731380316,0.196614421134812,0.213289340104258
"CONUS","Midwest","Illinois",2014,0.993239628074609,0.196126511730153,0.213980869577982
"CONUS","Midwest","Illinois",2015,0.993261096902985,0.195646504189441,0.214664565268087
"CONUS","Midwest","Illinois",2016,0.993278706769027,0.195197818040447,0.215214483432762
"CONUS","Midwest","Illinois",2017,0.993335593571164,0.194755603160512,0.215758949583911
"CONUS","Midwest","Illinois",2018,0.99339206369816,0.194319720552165,0.216298044400351
"CONUS","Midwest","Illinois",2019,0.993454090982677,0.193890035170372,0.216831846976865
"CONUS","Midwest","Illinois",2020,0.993411862558991,0.193466415783036,0.21736043486289
"CONUS","Midwest","Illinois",2021,0.993429680104089,0.193071513497547,0.21788022179184
"CONUS","Midwest","Illinois",2022,0.993480763941075,0.192682001287805,0.218395001263763
"CONUS","Midwest","Illinois",2023,0.993525089411147,0.192297769546999,0.218904845292084
"CONUS","Midwest","Indiana",2010,0.993282238409967,0.198127561135517,0.106710331243163
"CONUS","Midwest","Indiana",2011,0.993254100014371,0.197614739080175,0.107102925131936
"CONUS","Midwest","Indiana",2012,0.993226631718698,0.197110429143006,0.107490994761371
"CONUS","Midwest","Indiana",2013,0.993208731380316,0.196614421134812,0.107874617889898
"CONUS","Midwest","Indiana",2014,0.993239628074609,0.196126511730153,0.108253870504186
"CONUS","Midwest","Indiana",2015,0.993261096902985,0.195646504189441,0.108628826869317
"CONUS","Midwest","Indiana",2016,0.993278706769027,0.195197818040447,0.108927418941164
"CONUS","Midwest","Indiana",2017,0.993335593571164,0.194755603160512,0.109223050703425
"CONUS","Midwest","Indiana",2018,0.99339206369816,0.194319720552165,0.109515765962718
"CONUS","Midwest","Indiana",2019,0.993454090982677,0.193890035170372,0.109805607665569
"CONUS","Midwest","Indiana",2020,0.993411862558991,0.193466415783036,0.110092617919422
"CONUS","Midwest","Indiana",2021,0.993429680104089,0.193071513497547,0.110346985966661
"CONUS","Midwest","Indiana",2022,0.993480763941075,0.192682001287805,0.110598903515447
"CONUS","Midwest","Indiana",2023,0.993525089411147,0.192297769546999,0.110848405806977
"CONUS","Midwest","Iowa",2010,0.993282238409967,0.198127561135517,0.0501368720288293
"CONUS","Midwest","Iowa",2011,0.993254100014371,0.197614739080175,0.050114192681762
"CONUS","Midwest","Iowa",2012,0.993226631718698,0.197110429143006,0.0500917746919158
"CONUS","Midwest","Iowa",2013,0.993208731380316,0.196614421134812,0.0500696135673448
"CONUS","Midwest","Iowa",2014,0.993239628074609,0.196126511730153,0.0500477049184546
"CONUS","Midwest","Iowa",2015,0.993261096902985,0.195646504189441,0.0500260444551028
"CONUS","Midwest","Iowa",2016,0.993278706769027,0.195197818040447,0.0501092682197015
"CONUS","Midwest","Iowa",2017,0.993335593571164,0.194755603160512,0.0501916668850047
"CONUS","Midwest","Iowa",2018,0.99339206369816,0.194319720552165,0.0502732526608197
"CONUS","Midwest","Iowa",2019,0.993454090982677,0.193890035170372,0.0503540375172286
"CONUS","Midwest","Iowa",2020,0.993411862558991,0.193466415783036,0.0504340331904436
"CONUS","Midwest","Iowa",2021,0.993429680104089,0.193071513497547,0.0505224097873908
"CONUS","Midwest","Iowa",2022,0.993480763941075,0.192682001287805,0.0506099349931492
"CONUS","Midwest","Iowa",2023,0.993525089411147,0.192297769546999,0.050696621051777
"CONUS","Midwest","Michigan",2010,0.993282238409967,0.198127561135517,0.162664822011557
"CONUS","Midwest","Michigan",2011,0.993254100014371,0.197614739080175,0.162482334797823
"CONUS","Midwest","Michigan",2012,0.993226631718698,0.197110429143006,0.162301950570162
"CONUS","Midwest","Michigan",2013,0.993208731380316,0.196614421134812,0.16212363318456
"CONUS","Midwest","Michigan",2014,0.993239628074609,0.196126511730153,0.161947347320561
"CONUS","Midwest","Michigan",2015,0.993261096902985,0.195646504189441,0.161773058457943
"CONUS","Midwest","Michigan",2016,0.993278706769027,0.195197818040447,0.161639506677877
"CONUS","Midwest","Michigan",2017,0.993335593571164,0.194755603160512,0.161507278960477
"CONUS","Midwest","Michigan",2018,0.99339206369816,0.194319720552165,0.161376355712284
"CONUS","Midwest","Michigan",2019,0.993454090982677,0.193890035170372,0.161246717724532
"CONUS","Midwest","Michigan",2020,0.993411862558991,0.193466415783036,0.161118346163753
"CONUS","Midwest","Michigan",2021,0.993429680104089,0.193071513497547,0.160996146654988
"CONUS","Midwest","Michigan",2022,0.993480763941075,0.192682001287805,0.160875124376266
"CONUS","Midwest","Michigan",2023,0.993525089411147,0.192297769546999,0.160755262397564
"CONUS","Midwest","Minnesota",2010,0.993282238409967,0.198127561135517,0.087291930512205
"CONUS","Midwest","Minnesota",2011,0.993254100014371,0.197614739080175,0.087250916654685
"CONUS","Midwest","Minnesota",2012,0.993226631718698,0.197110429143006,0.0872103754416282
"CONUS","Midwest","Minnesota",2013,0.993208731380316,0.196614421134812,0.087170298749696
"CONUS","Midwest","Minnesota",2014,0.993239628074609,0.196126511730153,0.0871306786406435
"CONUS","Midwest","Minnesota",2015,0.993261096902985,0.195646504189441,0.0870915073560782
"CONUS","Midwest","Minnesota",2016,0.993278706769027,0.195197818040447,0.0870495070539282
"CONUS","Midwest","Minnesota",2017,0.993335593571164,0.194755603160512,0.0870079231523087
"CONUS","Midwest","Minnesota",2018,0.99339206369816,0.194319720552165,0.0869667494893305
"CONUS","Midwest","Minnesota",2019,0.993454090982677,0.193890035170372,0.0869259800240861
"CONUS","Midwest","Minnesota",2020,0.993411862558991,0.193466415783036,0.0868856088336946
"CONUS","Midwest","Minnesota",2021,0.993429680104089,0.193071513497547,0.0868543457691477
