state,postal,value,year,scalarName
Alabama,AL,0.233027081,2010,0TO17_pop
Alabama,AL,0.230890772,2015,0TO17_pop
Alabama,AL,0.229161841,2020,0TO17_pop
Alabama,AL,0.227480593,2025,0TO17_pop
Alabama,AL,0.225824043,2030,0TO17_pop
Alabama,AL,0.224819733,2035,0TO17_pop
Alabama,AL,0.223852788,2040,0TO17_pop
Alabama,AL,0.224393762,2045,0TO17_pop
Alabama,AL,0.224971976,2050,0TO17_pop
Alabama,AL,0.224851205,2055,0TO17_pop
Alabama,AL,0.22472518,2060,0TO17_pop
Alabama,AL,0.224161014,2065,0TO17_pop
Alabama,AL,0.223580277,2070,0TO17_pop
Alabama,AL,0.223147494,2075,0TO17_pop
Alabama,AL,0.222704373,2080,0TO17_pop
Alabama,AL,0.221889003,2085,0TO17_pop
Alabama,AL,0.221045827,2090,0TO17_pop
Alabama,AL,0.21998749,2095,0TO17_pop
Alabama,AL,0.189595038,2300,0TO17_pop
Delaware,DE,0.231323781,2010,0TO17_pop
Delaware,DE,0.229553576,2015,0TO17_pop
Delaware,DE,0.227891081,2020,0TO17_pop
Delaware,DE,0.224589448,2025,0TO17_pop
Delaware,DE,0.221406487,2030,0TO17_pop
Delaware,DE,0.22009905,2035,0TO17_pop
Delaware,DE,0.218819949,2040,0TO17_pop
Delaware,DE,0.219527821,2045,0TO17_pop
Delaware,DE,0.220165192,2050,0TO17_pop
Delaware,DE,0.219864722,2055,0TO17_pop
Delaware,DE,0.219556514,2060,0TO17_pop
Delaware,DE,0.218954845,2065,0TO17_pop
Delaware,DE,0.21837871,2070,0TO17_pop
Delaware,DE,0.21789372,2075,0TO17_pop
Delaware,DE,0.217428671,2080,0TO17_pop
Delaware,DE,0.216302305,2085,0TO17_pop
Delaware,DE,0.215259146,2090,0TO17_pop
Delaware,DE,0.214139646,2095,0TO17_pop
Delaware,DE,0.173089479,2300,0TO17_pop
District of Columbia,DC,0.232481108,2010,0TO17_pop
District of Columbia,DC,0.245718266,2015,0TO17_pop
District of Columbia,DC,0.258635134,2020,0TO17_pop
District of Columbia,DC,0.242511958,2025,0TO17_pop
District of Columbia,DC,0.226341229,2030,0TO17_pop
District of Columbia,DC,0.229888078,2035,0TO17_pop
District of Columbia,DC,0.233409521,2040,0TO17_pop
District of Columbia,DC,0.237572837,2045,0TO17_pop
District of Columbia,DC,0.241762564,2050,0TO17_pop
District of Columbia,DC,0.23678482,2055,0TO17_pop
District of Columbia,DC,0.231737573,2060,0TO17_pop
District of Columbia,DC,0.233737111,2065,0TO17_pop
District of Columbia,DC,0.235756179,2070,0TO17_pop
District of Columbia,DC,0.236392603,2075,0TO17_pop
District of Columbia,DC,0.237034931,2080,0TO17_pop
District of Columbia,DC,0.233430625,2085,0TO17_pop
District of Columbia,DC,0.229820971,2090,0TO17_pop
District of Columbia,DC,0.228592858,2095,0TO17_pop
District of Columbia,DC,0.222838112,2300,0TO17_pop
Florida,FL,0.217785343,2010,0TO17_pop
Florida,FL,0.218823517,2015,0TO17_pop
Florida,FL,0.219757698,2020,0TO17_pop
Florida,FL,0.218583945,2025,0TO17_pop
Florida,FL,0.217556688,2030,0TO17_pop
Florida,FL,0.218599108,2035,0TO17_pop
Florida,FL,0.219573723,2040,0TO17_pop
Florida,FL,0.221190239,2045,0TO17_pop
Florida,FL,0.222684489,2050,0TO17_pop
Florida,FL,0.223461943,2055,0TO17_pop
Florida,FL,0.22419939,2060,0TO17_pop
Florida,FL,0.224295304,2065,0TO17_pop
Florida,FL,0.224379981,2070,0TO17_pop
Florida,FL,0.223781166,2075,0TO17_pop
Florida,FL,0.22321955,2080,0TO17_pop
Florida,FL,0.222073268,2085,0TO17_pop
Florida,FL,0.220963148,2090,0TO17_pop
Florida,FL,0.219521104,2095,0TO17_pop
Florida,FL,0.229304884,2300,0TO17_pop
Georgia,GA,0.246515462,2010,0TO17_pop
Georgia,GA,0.237645567,2015,0TO17_pop
Georgia,GA,0.230331924,2020,0TO17_pop
Georgia,GA,0.226354541,2025,0TO17_pop
Georgia,GA,0.222656321,2030,0TO17_pop
Georgia,GA,0.22129765,2035,0TO17_pop
Georgia,GA,0.21996873,2040,0TO17_pop
Georgia,GA,0.219261411,2045,0TO17_pop
Georgia,GA,0.21857654,2050,0TO17_pop
Georgia,GA,0.21897485,2055,0TO17_pop
Georgia,GA,0.219250053,2060,0TO17_pop
Georgia,GA,0.219048782,2065,0TO17_pop
Georgia,GA,0.218790943,2070,0TO17_pop
Georgia,GA,0.218048114,2075,0TO17_pop
Georgia,GA,0.217307177,2080,0TO17_pop
Georgia,GA,0.216357635,2085,0TO17_pop
Georgia,GA,0.215373583,2090,0TO17_pop
Georgia,GA,0.214181421,2095,0TO17_pop
Georgia,GA,0.133626152,2300,0TO17_pop
Idaho,ID,0.251352932,2010,0TO17_pop
Idaho,ID,0.24418587,2015,0TO17_pop
Idaho,ID,0.237471684,2020,0TO17_pop
Idaho,ID,0.234551023,2025,0TO17_pop
Idaho,ID,0.23172494,2030,0TO17_pop
Idaho,ID,0.228989115,2035,0TO17_pop
Idaho,ID,0.226178391,2040,0TO17_pop
Idaho,ID,0.224991205,2045,0TO17_pop
Idaho,ID,0.223784511,2050,0TO17_pop
Idaho,ID,0.223257891,2055,0TO17_pop
Idaho,ID,0.222665858,2060,0TO17_pop
Idaho,ID,0.221532584,2065,0TO17_pop
Idaho,ID,0.220269891,2070,0TO17_pop
Idaho,ID,0.219468456,2075,0TO17_pop
Idaho,ID,0.218609345,2080,0TO17_pop
Idaho,ID,0.217725578,2085,0TO17_pop
Idaho,ID,0.216752082,2090,0TO17_pop
Idaho,ID,0.21544949,2095,0TO17_pop
Idaho,ID,0.125924852,2300,0TO17_pop
Illinois,IL,0.244223625,2010,0TO17_pop
Illinois,IL,0.241958429,2015,0TO17_pop
Illinois,IL,0.240178677,2020,0TO17_pop
Illinois,IL,0.237515006,2025,0TO17_pop
Illinois,IL,0.234889304,2030,0TO17_pop
Illinois,IL,0.233870957,2035,0TO17_pop
Illinois,IL,0.232885474,2040,0TO17_pop
Illinois,IL,0.233535107,2045,0TO17_pop
Illinois,IL,0.234215426,2050,0TO17_pop
Illinois,IL,0.234095139,2055,0TO17_pop
Illinois,IL,0.233948763,2060,0TO17_pop
Illinois,IL,0.23338129,2065,0TO17_pop
Illinois,IL,0.23281507,2070,0TO17_pop
Illinois,IL,0.232145804,2075,0TO17_pop
Illinois,IL,0.231501159,2080,0TO17_pop
Illinois,IL,0.230131687,2085,0TO17_pop
Illinois,IL,0.228752503,2090,0TO17_pop
Illinois,IL,0.227236803,2095,0TO17_pop
Illinois,IL,0.188140808,2300,0TO17_pop
Indiana,IN,0.238480644,2010,0TO17_pop
Indiana,IN,0.23469267,2015,0TO17_pop
Indiana,IN,0.231486567,2020,0TO17_pop
Indiana,IN,0.230460616,2025,0TO17_pop
Indiana,IN,0.229595167,2030,0TO17_pop
Indiana,IN,0.228314454,2035,0TO17_pop
Indiana,IN,0.227071239,2040,0TO17_pop
Indiana,IN,0.227665818,2045,0TO17_pop
Indiana,IN,0.228355636,2050,0TO17_pop
Indiana,IN,0.228696723,2055,0TO17_pop
Indiana,IN,0.229094801,2060,0TO17_pop
Indiana,IN,0.228516585,2065,0TO17_pop
Indiana,IN,0.227907871,2070,0TO17_pop
Indiana,IN,0.227688187,2075,0TO17_pop
Indiana,IN,0.227481016,2080,0TO17_pop
Indiana,IN,0.226873058,2085,0TO17_pop
Indiana,IN,0.226242905,2090,0TO17_pop
Indiana,IN,0.2252359,2095,0TO17_pop
Indiana,IN,0.19411884,2300,0TO17_pop
Iowa,IA,0.22902609,2010,0TO17_pop
Iowa,IA,0.230314976,2015,0TO17_pop
Iowa,IA,0.232054376,2020,0TO17_pop
Iowa,IA,0.23148843,2025,0TO17_pop
Iowa,IA,0.230905177,2030,0TO17_pop
Iowa,IA,0.229053879,2035,0TO17_pop
Iowa,IA,0.22706455,2040,0TO17_pop
Iowa,IA,0.228986296,2045,0TO17_pop
Iowa,IA,0.231086277,2050,0TO17_pop
Iowa,IA,0.23085966,2055,0TO17_pop
Iowa,IA,0.230720531,2060,0TO17_pop
Iowa,IA,0.22989929,2065,0TO17_pop
Iowa,IA,0.228996301,2070,0TO17_pop
Iowa,IA,0.229328168,2075,0TO17_pop
Iowa,IA,0.229713739,2080,0TO17_pop
Iowa,IA,0.228989824,2085,0TO17_pop
Iowa,IA,0.228303577,2090,0TO17_pop
Iowa,IA,0.22729641,2095,0TO17_pop
Iowa,IA,0.226406979,2300,0TO17_pop
Kansas,KS,0.240829272,2010,0TO17_pop
Kansas,KS,0.23749805,2015,0TO17_pop
Kansas,KS,0.234866001,2020,0TO17_pop
Kansas,KS,0.232377015,2025,0TO17_pop
Kansas,KS,0.229834945,2030,0TO17_pop
Kansas,KS,0.227363749,2035,0TO17_pop
Kansas,KS,0.22484078,2040,0TO17_pop
Kansas,KS,0.225315644,2045,0TO17_pop
Kansas,KS,0.225848492,2050,0TO17_pop
Kansas,KS,0.225435494,2055,0TO17_pop
Kansas,KS,0.225008346,2060,0TO17_pop
Kansas,KS,0.22388681,2065,0TO17_pop
Kansas,KS,0.22270231,2070,0TO17_pop
Kansas,KS,0.222431008,2075,0TO17_pop
Kansas,KS,0.222175212,2080,0TO17_pop
Kansas,KS,0.221236788,2085,0TO17_pop
Kansas,KS,0.22028374,2090,0TO17_pop
Kansas,KS,0.218970619,2095,0TO17_pop
Kansas,KS,0.16635172,2300,0TO17_pop
Kentucky,KY,0.229601773,2010,0TO17_pop
Kentucky,KY,0.226515369,2015,0TO17_pop
Kentucky,KY,0.223557224,2020,0TO17_pop
Kentucky,KY,0.221713388,2025,0TO17_pop
Kentucky,KY,0.219926731,2030,0TO17_pop
