year,value,state,postal,scalarName
2010,0.806481583,Alabama,AL,rec_adultPop
2020,0.807188773,Alabama,AL,rec_adultPop
2030,0.810505667,Alabama,AL,rec_adultPop
2040,0.809635353,Alabama,AL,rec_adultPop
2050,0.807541015,Alabama,AL,rec_adultPop
2060,0.806504238,Alabama,AL,rec_adultPop
2070,0.806157809,Alabama,AL,rec_adultPop
2080,0.806448952,Alabama,AL,rec_adultPop
2090,0.808037176,Alabama,AL,rec_adultPop
2010,0.785037393,Arizona,AZ,rec_adultPop
2020,0.793827499,Arizona,AZ,rec_adultPop
2030,0.7987186,Arizona,AZ,rec_adultPop
2040,0.800719904,Arizona,AZ,rec_adultPop
2050,0.802876294,Arizona,AZ,rec_adultPop
2060,0.804467694,Arizona,AZ,rec_adultPop
2070,0.805692853,Arizona,AZ,rec_adultPop
2080,0.807853067,Arizona,AZ,rec_adultPop
2090,0.81141852,Arizona,AZ,rec_adultPop
2010,0.80311044,Arkansas,AR,rec_adultPop
2020,0.807404898,Arkansas,AR,rec_adultPop
2030,0.80963849,Arkansas,AR,rec_adultPop
2040,0.809873974,Arkansas,AR,rec_adultPop
2050,0.809394909,Arkansas,AR,rec_adultPop
2060,0.808792797,Arkansas,AR,rec_adultPop
2070,0.808624533,Arkansas,AR,rec_adultPop
2080,0.80914229,Arkansas,AR,rec_adultPop
2090,0.810966324,Arkansas,AR,rec_adultPop
2010,0.784847109,California,CA,rec_adultPop
2020,0.784882239,California,CA,rec_adultPop
2030,0.797441041,California,CA,rec_adultPop
2040,0.798705303,California,CA,rec_adultPop
2050,0.797704883,California,CA,rec_adultPop
2060,0.800235924,California,CA,rec_adultPop
2070,0.80089544,California,CA,rec_adultPop
2080,0.802672499,California,CA,rec_adultPop
2090,0.806802287,California,CA,rec_adultPop
2010,0.801609529,Colorado,CO,rec_adultPop
2020,0.810939061,Colorado,CO,rec_adultPop
2030,0.818813431,Colorado,CO,rec_adultPop
2040,0.817075562,Colorado,CO,rec_adultPop
2050,0.815948525,Colorado,CO,rec_adultPop
2060,0.815568291,Colorado,CO,rec_adultPop
2070,0.814295846,Colorado,CO,rec_adultPop
2080,0.815549233,Colorado,CO,rec_adultPop
2090,0.818421449,Colorado,CO,rec_adultPop
2010,0.814921816,Connecticut,CT,rec_adultPop
2020,0.808947286,Connecticut,CT,rec_adultPop
2030,0.810140375,Connecticut,CT,rec_adultPop
2040,0.811866068,Connecticut,CT,rec_adultPop
2050,0.80756029,Connecticut,CT,rec_adultPop
2060,0.806170363,Connecticut,CT,rec_adultPop
2070,0.806693863,Connecticut,CT,rec_adultPop
2080,0.807498368,Connecticut,CT,rec_adultPop
2090,0.809514158,Connecticut,CT,rec_adultPop
2010,0.80584663,Delaware,DE,rec_adultPop
2020,0.807563813,Delaware,DE,rec_adultPop
2030,0.81345464,Delaware,DE,rec_adultPop
2040,0.813407146,Delaware,DE,rec_adultPop
2050,0.812185745,Delaware,DE,rec_adultPop
2060,0.812805189,Delaware,DE,rec_adultPop
2070,0.812072069,Delaware,DE,rec_adultPop
2080,0.812807346,Delaware,DE,rec_adultPop
2090,0.815390706,Delaware,DE,rec_adultPop
2010,0.8012203,District of Columbia,DC,rec_adultPop
2020,0.771706144,District of Columbia,DC,rec_adultPop
2030,0.833978923,District of Columbia,DC,rec_adultPop
2040,0.802862365,District of Columbia,DC,rec_adultPop
2050,0.796167944,District of Columbia,DC,rec_adultPop
2060,0.812516999,District of Columbia,DC,rec_adultPop
2070,0.798185556,District of Columbia,DC,rec_adultPop
2080,0.795426166,District of Columbia,DC,rec_adultPop
2090,0.806157309,District of Columbia,DC,rec_adultPop
2010,0.81439659,Florida,FL,rec_adultPop
2020,0.811780086,Florida,FL,rec_adultPop
2030,0.815864702,Florida,FL,rec_adultPop
2040,0.813510717,Florida,FL,rec_adultPop
2050,0.811711864,Florida,FL,rec_adultPop
2060,0.81090547,Florida,FL,rec_adultPop
2070,0.810468423,Florida,FL,rec_adultPop
2080,0.811702045,Florida,FL,rec_adultPop
2090,0.813971047,Florida,FL,rec_adultPop
2010,0.793759574,Georgia,GA,rec_adultPop
2020,0.808800575,Georgia,GA,rec_adultPop
2030,0.814194474,Georgia,GA,rec_adultPop
2040,0.815361507,Georgia,GA,rec_adultPop
2050,0.816207557,Georgia,GA,rec_adultPop
2060,0.814782311,Georgia,GA,rec_adultPop
2070,0.814232117,Georgia,GA,rec_adultPop
2080,0.815022555,Georgia,GA,rec_adultPop
2090,0.816806474,Georgia,GA,rec_adultPop
2010,0.790564559,Idaho,ID,rec_adultPop
2020,0.800558676,Idaho,ID,rec_adultPop
2030,0.802250974,Idaho,ID,rec_adultPop
2040,0.80690052,Idaho,ID,rec_adultPop
2050,0.807644384,Idaho,ID,rec_adultPop
2060,0.808737876,Idaho,ID,rec_adultPop
2070,0.810417877,Idaho,ID,rec_adultPop
2080,0.811666664,Idaho,ID,rec_adultPop
2090,0.813798926,Idaho,ID,rec_adultPop
2010,0.797685634,Illinois,IL,rec_adultPop
2020,0.798852632,Illinois,IL,rec_adultPop
2030,0.804886941,Illinois,IL,rec_adultPop
2040,0.80455168,Illinois,IL,rec_adultPop
2050,0.80331805,Illinois,IL,rec_adultPop
2060,0.803946464,Illinois,IL,rec_adultPop
2070,0.803662531,Illinois,IL,rec_adultPop
2080,0.804700636,Illinois,IL,rec_adultPop
2090,0.807633064,Illinois,IL,rec_adultPop
2010,0.799892301,Indiana,IN,rec_adultPop
2020,0.802524564,Indiana,IN,rec_adultPop
2030,0.804078229,Indiana,IN,rec_adultPop
2040,0.804941054,Indiana,IN,rec_adultPop
2050,0.803117721,Indiana,IN,rec_adultPop
