"state","postal","year","Column","value","scalarName"
"Alabama","AL",2000,NA,NA,"loss_Pop1417"
"Alabama","AL",2010,"1",0.0564913207968332,"loss_Pop1417"
"Alabama","AL",2020,"1",0.0535457823778042,"loss_Pop1417"
"Alabama","AL",2030,"1",0.0555317992989253,"loss_Pop1417"
"Alabama","AL",2040,"1",0.0538165027571704,"loss_Pop1417"
"Alabama","AL",2050,"1",0.0542621478139422,"loss_Pop1417"
"Alabama","AL",2060,"1",0.0547129850967295,"loss_Pop1417"
"Alabama","AL",2070,"1",0.0541050286958783,"loss_Pop1417"
"Alabama","AL",2080,"1",0.0540025533438631,"loss_Pop1417"
"Alabama","AL",2090,"1",0.053803516152022,"loss_Pop1417"
"Alabama","AL",2300,NA,0.0507708620030408,"loss_Pop1417"
"Arizona","AZ",2000,NA,NA,"loss_Pop1417"
"Arizona","AZ",2010,"4",0.0573656175397032,"loss_Pop1417"
"Arizona","AZ",2020,"4",0.0576500003883801,"loss_Pop1417"
"Arizona","AZ",2030,"4",0.0546978345886879,"loss_Pop1417"
"Arizona","AZ",2040,"4",0.0543960163472717,"loss_Pop1417"
"Arizona","AZ",2050,"4",0.0542745128490431,"loss_Pop1417"
"Arizona","AZ",2060,"4",0.0539504791870164,"loss_Pop1417"
"Arizona","AZ",2070,"4",0.0536913555765405,"loss_Pop1417"
"Arizona","AZ",2080,"4",0.0532192196783732,"loss_Pop1417"
"Arizona","AZ",2090,"4",0.0525408254425753,"loss_Pop1417"
"Arizona","AZ",2300,NA,0.0488288623167711,"loss_Pop1417"
"Arkansas","AR",2000,NA,NA,"loss_Pop1417"
"Arkansas","AR",2010,"5",0.055486962355241,"loss_Pop1417"
"Arkansas","AR",2020,"5",0.0538951037708484,"loss_Pop1417"
"Arkansas","AR",2030,"5",0.0534128867528035,"loss_Pop1417"
"Arkansas","AR",2040,"5",0.0525908472736599,"loss_Pop1417"
"Arkansas","AR",2050,"5",0.0524513123145943,"loss_Pop1417"
"Arkansas","AR",2060,"5",0.0526580021949352,"loss_Pop1417"
"Arkansas","AR",2070,"5",0.0522783228337956,"loss_Pop1417"
"Arkansas","AR",2080,"5",0.0520776955661676,"loss_Pop1417"
"Arkansas","AR",2090,"5",0.0517884564976335,"loss_Pop1417"
"Arkansas","AR",2300,NA,0.0473503143055342,"loss_Pop1417"
"California","CA",2000,NA,NA,"loss_Pop1417"
"California","CA",2010,"6",0.059391008397903,"loss_Pop1417"
"California","CA",2020,"6",0.0572794039873632,"loss_Pop1417"
"California","CA",2030,"6",0.0580314059199446,"loss_Pop1417"
"California","CA",2040,"6",0.0552687553010503,"loss_Pop1417"
"California","CA",2050,"6",0.0563578932730381,"loss_Pop1417"
"California","CA",2060,"6",0.0568141988966865,"loss_Pop1417"
"California","CA",2070,"6",0.055928919922671,"loss_Pop1417"
"California","CA",2080,"6",0.055779566617086,"loss_Pop1417"
"California","CA",2090,"6",0.0551503429368266,"loss_Pop1417"
"California","CA",2300,NA,0.0522978554989617,"loss_Pop1417"
"Colorado","CO",2000,NA,NA,"loss_Pop1417"
"Colorado","CO",2010,"8",0.0537294341718567,"loss_Pop1417"
"Colorado","CO",2020,"8",0.0533882181238112,"loss_Pop1417"
"Colorado","CO",2030,"8",0.0513878161401919,"loss_Pop1417"
"Colorado","CO",2040,"8",0.0501782723683486,"loss_Pop1417"
"Colorado","CO",2050,"8",0.0513129564824202,"loss_Pop1417"
"Colorado","CO",2060,"8",0.0517518348467658,"loss_Pop1417"
"Colorado","CO",2070,"8",0.0516055624948022,"loss_Pop1417"
"Colorado","CO",2080,"8",0.0516158511806075,"loss_Pop1417"
"Colorado","CO",2090,"8",0.0510464989885027,"loss_Pop1417"
