"sector","model","modelUnitValue","impactYear","impactType","variant","value","state","postal"
"CILAgriculture","CCSM4",1,NA,"Cotton","withCO2",81383339.6505737,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Cotton","withoutCO2",58137067.6431063,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Maize","withCO2",1040753589.04703,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Maize","withoutCO2",1017300552.58287,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Soybean","withCO2",472474118.341237,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Soybean","withoutCO2",421432800.223258,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Wheat","withCO2",-41364555.2149528,"National","NAT"
"CILAgriculture","CCSM4",1,NA,"Wheat","withoutCO2",-67409115.0620017,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Cotton","withCO2",-81340760.997755,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Cotton","withoutCO2",697746768.266637,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Maize","withCO2",3683247155.85315,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Maize","withoutCO2",4402073556.99392,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Soybean","withCO2",598841909.867502,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Soybean","withoutCO2",2151278588.86411,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Wheat","withCO2",-760469935.174631,"National","NAT"
"CILAgriculture","CCSM4",2,NA,"Wheat","withoutCO2",245228550.986285,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Cotton","withCO2",-210898056.31408,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Cotton","withoutCO2",1514483950.94293,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Maize","withCO2",8051143195.88437,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Maize","withoutCO2",9456721601.99162,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Soybean","withCO2",1703055862.09008,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Soybean","withoutCO2",4918310152.74561,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Wheat","withCO2",-1740928235.25136,"National","NAT"
"CILAgriculture","CCSM4",3,NA,"Wheat","withoutCO2",663517432.509221,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Cotton","withCO2",423310392.411753,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Cotton","withoutCO2",2801199737.801,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Maize","withCO2",13773031697.7671,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Maize","withoutCO2",15412007684.2165,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Soybean","withCO2",4707752386.22396,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Soybean","withoutCO2",8722300372.18875,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Wheat","withCO2",-2751587957.46399,"National","NAT"
"CILAgriculture","CCSM4",4,NA,"Wheat","withoutCO2",1120631796.95209,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Cotton","withCO2",705004856.368648,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Cotton","withoutCO2",3517700836.56468,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Maize","withCO2",14641954320.0101,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Maize","withoutCO2",16660118720.089,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Soybean","withCO2",4022912797.87357,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Soybean","withoutCO2",9187917541.18924,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Wheat","withCO2",-3653228242.04936,"National","NAT"
"CILAgriculture","CCSM4",5,NA,"Wheat","withoutCO2",1437426802.5715,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Cotton","withCO2",155087593.580838,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Cotton","withoutCO2",132881862.961821,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Maize","withCO2",2645546084.01269,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Maize","withoutCO2",2622078867.07701,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Soybean","withCO2",479703897.826081,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Soybean","withoutCO2",433411342.069562,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Wheat","withCO2",172319769.586829,"National","NAT"
"CILAgriculture","CanESM2",1,NA,"Wheat","withoutCO2",146388223.860292,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Cotton","withCO2",263607568.776369,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Cotton","withoutCO2",871429027.194151,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Maize","withCO2",4063937721.18279,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Maize","withoutCO2",4650937660.67408,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Soybean","withCO2",-123473640.389548,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Soybean","withoutCO2",1173564085.43974,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Wheat","withCO2",-421921969.295025,"National","NAT"
"CILAgriculture","CanESM2",2,NA,"Wheat","withoutCO2",386049993.727745,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Cotton","withCO2",735771558.909469,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Cotton","withoutCO2",1824359184.98993,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Maize","withCO2",7778259920.50442,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Maize","withoutCO2",8775229133.56479,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Soybean","withCO2",1235027715.30149,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Soybean","withoutCO2",3558516015.51257,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Wheat","withCO2",-786647592.968103,"National","NAT"
"CILAgriculture","CanESM2",3,NA,"Wheat","withoutCO2",802656410.132808,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Cotton","withCO2",632663642.890205,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Cotton","withoutCO2",2298620445.37295,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Maize","withCO2",9748592199.93458,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Maize","withoutCO2",11216733157.0589,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Soybean","withCO2",1000832766.51276,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Soybean","withoutCO2",4553970610.16407,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Wheat","withCO2",-1374823742.95397,"National","NAT"
"CILAgriculture","CanESM2",4,NA,"Wheat","withoutCO2",1160403429.66296,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Cotton","withCO2",1110671291.6483,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Cotton","withoutCO2",3214733996.02571,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Maize","withCO2",13228573992.4538,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Maize","withoutCO2",14954305904.5044,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Soybean","withCO2",2824199269.08203,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Soybean","withoutCO2",7194250882.35977,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Wheat","withCO2",-2216522249.92909,"National","NAT"
"CILAgriculture","CanESM2",5,NA,"Wheat","withoutCO2",1433008586.55459,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Cotton","withCO2",2248514534.32633,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Cotton","withoutCO2",4480793141.21584,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Maize","withCO2",18000352760.7697,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Maize","withoutCO2",19646204796.8375,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Soybean","withCO2",5902910583.95044,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Soybean","withoutCO2",10400213086.9277,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Wheat","withCO2",-2971317738.8353,"National","NAT"
"CILAgriculture","CanESM2",6,NA,"Wheat","withoutCO2",1863353336.76583,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Cotton","withCO2",-203104763.312227,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Cotton","withoutCO2",-178402050.016389,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Maize","withCO2",-404321856.113849,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Maize","withoutCO2",-377140604.292054,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Soybean","withCO2",407575883.936989,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Soybean","withoutCO2",461365801.674278,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Wheat","withCO2",80518189.7829511,"National","NAT"
"CILAgriculture","GFDL-CM3",1,NA,"Wheat","withoutCO2",115356749.123745,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Cotton","withCO2",-74950990.3375014,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Cotton","withoutCO2",524423860.21067,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Maize","withCO2",3740153221.71202,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Maize","withoutCO2",4340486969.97858,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Soybean","withCO2",1371959901.22641,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Soybean","withoutCO2",2526836607.89746,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Wheat","withCO2",-258880743.641223,"National","NAT"
"CILAgriculture","GFDL-CM3",2,NA,"Wheat","withoutCO2",496879044.598566,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Cotton","withCO2",396043388.730524,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Cotton","withoutCO2",1573856188.65524,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Maize","withCO2",4784011151.38499,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Maize","withoutCO2",6024670951.6681,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Soybean","withCO2",484233578.13384,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Soybean","withoutCO2",3024022234.49187,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Wheat","withCO2",-926762274.17018,"National","NAT"
"CILAgriculture","GFDL-CM3",3,NA,"Wheat","withoutCO2",740932779.429804,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Cotton","withCO2",1163435254.19748,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Cotton","withoutCO2",2675975196.27353,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Maize","withCO2",9652230671.9553,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Maize","withoutCO2",11129699783.1513,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Soybean","withCO2",2498759264.34099,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Soybean","withoutCO2",5801663522.38785,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Wheat","withCO2",-1462901849.85985,"National","NAT"
"CILAgriculture","GFDL-CM3",4,NA,"Wheat","withoutCO2",1019336085.77322,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Cotton","withCO2",3295143538.08334,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Cotton","withoutCO2",4656747756.74449,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Maize","withCO2",15772748513.6075,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Maize","withoutCO2",17073142473.2621,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Soybean","withCO2",6898884088.58721,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Soybean","withoutCO2",9948684000.13273,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Wheat","withCO2",-1914377068.60618,"National","NAT"
"CILAgriculture","GFDL-CM3",5,NA,"Wheat","withoutCO2",1328185141.50995,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Cotton","withCO2",3577093435.25985,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Cotton","withoutCO2",5259891311.04243,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Maize","withCO2",19128318757.2442,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Maize","withoutCO2",20532512330.1829,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Soybean","withCO2",8436507900.77948,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Soybean","withoutCO2",11989467250.4623,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Wheat","withCO2",-2808105809.22716,"National","NAT"
"CILAgriculture","GFDL-CM3",6,NA,"Wheat","withoutCO2",1731833097.48286,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Cotton","withCO2",-328000024.375838,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Cotton","withoutCO2",87661136.8853199,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Maize","withCO2",-1285926659.98166,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Maize","withoutCO2",-832442662.214727,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Soybean","withCO2",-1749757984.91103,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Soybean","withoutCO2",-822483250.676111,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Wheat","withCO2",-741239270.366627,"National","NAT"
"CILAgriculture","GISS-E2-R",1,NA,"Wheat","withoutCO2",-199742914.722334,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Cotton","withCO2",-1058627812.07379,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Cotton","withoutCO2",475587812.068796,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Maize","withCO2",-691415891.276524,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Maize","withoutCO2",935368771.869854,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Soybean","withCO2",-3955523241.7325,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Soybean","withoutCO2",-480438004.496781,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Wheat","withCO2",-1949632618.81303,"National","NAT"
"CILAgriculture","GISS-E2-R",2,NA,"Wheat","withoutCO2",82250683.5745651,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Cotton","withCO2",-1228290912.72708,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Cotton","withoutCO2",1862747733.25947,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Maize","withCO2",3385756977.068,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Maize","withoutCO2",6515203013.4183,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Soybean","withCO2",-4961005080.40925,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Soybean","withoutCO2",2317227321.30991,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Wheat","withCO2",-4014632235.91179,"National","NAT"
"CILAgriculture","GISS-E2-R",3,NA,"Wheat","withoutCO2",627713994.782743,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Cotton","withCO2",-4078522.86775199,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Cotton","withoutCO2",24726196.8000324,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Maize","withCO2",-1444029007.11124,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Maize","withoutCO2",-1410700122.57196,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Soybean","withCO2",-428757874.439282,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Soybean","withoutCO2",-361618159.334095,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Wheat","withCO2",12490983.3580439,"National","NAT"
"CILAgriculture","HadGEM2-ES",1,NA,"Wheat","withoutCO2",47022262.7317796,"National","NAT"
